2010-01-12 13:35  edzer

	* S/: CHANGES, TODO, R/gstat/DESCRIPTION, R/gstat/INDEX,
	  man/bpy.colors.Rd, man/bubble.Rd, man/get.contr.Rd,
	  man/gstat-internal.Rd, man/gstat.Rd, man/krige.Rd,
	  man/krige.cv.Rd, man/variogram.Rd, src/bubble.q, src/get.contr.q,
	  src/gstat.q, src/krige.cv.q, src/krige.q, src/plot.point.pairs.q,
	  src/variogram.formula.q: wip

2003-09-22 11:03  edzer

	* S/demo/gstat3D.R: wip

2003-09-18 13:06  edzer

	* S/R/gstat/NAMESPACE: wip

2003-09-18 11:36  edzer

	* S/: man/gstat.Rd, src/gstat.q, src/fit.lmc.q, src/get.contr.q,
	  src/predict.gstat.q, src/print.gstat.q, src/variogram.default.q,
	  man/get.contr.Rd: wip

2003-09-17 17:10  edzer

	* FILES: S/*/get.contr*

2003-09-17 15:37  edzer

	* S/R/gstat/NAMESPACE: added get.contr

2003-09-17 15:27  edzer

	* S/man/get.contr.Rd: [no log message]

2003-09-17 15:12  edzer

	* S/src/get.contr.q: new file

2003-09-17 15:11  edzer

	* S/: src/bpy.colors.q, src/gstat.q, man/gstat.Rd,
	  man/bpy.colors.Rd, src/predict.gstat.q, src/variogram.default.q:
	  wip

2003-09-17 15:10  edzer

	* S/TODO: [no log message]

2003-09-10 16:04  edzer

	* S/R/gstat/CHANGES: [no log message]

2003-09-10 16:04  edzer

	* S/CHANGES, S/R/gstat/DESCRIPTION, S/man/bubble.Rd,
	  S/man/meuse.Rd, S/man/plot.variogram.Rd, S/man/predict.gstat.Rd,
	  S/man/variogram.Rd, S/src/plot.variogram.cloud.q,
	  S/src/plot.variogram.q, S/src/variogram.default.q,
	  S/src/xvgm.panel.xyplot.q, S/src/zzz.q, doc/www/makefile,
	  src/makefile.in, makefile.in, S/TODO, S/makefile: wip

2003-09-10 15:58  edzer

	* S/R/gstat/NAMESPACE: re-added this one

2003-09-10 15:58  edzer

	* S/NAMESPACE: NAMESPACE moved back to S/R/gstat

2003-08-28 11:20  edzer

	* S/R/gstat/src/meschach/: dmacheps.c, fmacheps.c, maxint.c:
	  removed files that are in gstat/src

2003-08-28 09:24  edzer

	* S/NAMESPACE: temporary move, to support R pre 1.7.0 ; see also
	  zzz.q

2003-08-28 09:23  edzer

	* S/R/gstat/NAMESPACE: moved this file to gstat/S

2003-08-25 09:23  cees

	* meschach/.cvsignore, src/ext_dbase.c: wip

2003-08-25 09:23  cees

	* setmingw: initialVersion

2003-08-22 14:54  edzer

	* S/src/: plot.variogram.q, vgm.dir.panel.xyplot.q,
	  vgm.panel.xyplot.q, xvgm.panel.xyplot.q: pass model argument; fix
	  free y axis scaling

2003-08-22 14:27  cees

	* src/lm.c: back

2003-08-21 20:36  cees

	* configure, configure.in, src/config.hin, src/makefile.in:
	  correctExtDbase

2003-08-21 20:36  cees

	* .cvsignore: initialVersion

2003-08-21 12:11  edzer

	* src/config.hin: added HAVE_EXTDBASE

2003-08-21 12:10  edzer

	* configure.in: added --with-extdbase

2003-08-21 11:37  edzer

	* src/lm.c: klein foutje: nvars -> n_vars

2003-08-21 11:02  edzer

	* src/: getest.c, lm.c: neighbourhood selections == 0 for method
	  trend skips create_lm()

2003-08-20 15:55  cees

	* src/makefile.cw: wip

2003-08-19 13:07  edzer

	* S/: CHANGES, man/bubble.Rd, man/image.Rd, man/plot.variogram.Rd,
	  man/variogram.Rd, man/variogram.line.Rd, man/vgm.Rd,
	  src/image.data.frame.q, src/plot.variogram.q,
	  src/vgm.dir.panel.xyplot.q, src/xvgm.panel.xyplot.q,
	  src/xyz2img.q: wip; mods to S code and mans

2003-08-18 20:17  cees

	* meschach/machine.h.bcc: wip

2003-08-18 20:17  cees

	* meschach/Makefile.pcr, src/Makefile.pcr: initialVersion

2003-08-18 20:10  cees

	* src/: config.h.bcc, ext_dbase.c: win32PortPcrBuild

2003-08-18 16:54  edzer

	* FILES, configure, configure.in, S/makefile, S/R/gstat/CHANGES,
	  S/R/gstat/NAMESPACE, S/demo/examples.R, S/man/gstat.Rd,
	  S/man/image.Rd, S/man/krige.Rd, S/man/krige.cv.Rd,
	  S/man/predict.gstat.Rd, S/src/fit.variogram.reml.q,
	  S/src/gstat.q, S/src/krige.cv.q, S/src/krige.q,
	  S/src/predict.gstat.q, S/src/variogram.default.q, S/src/zzz.q,
	  doc/www/body/download.b, src/CHANGES, src/s.c: work in progress;
	  mainly to S related stuff

2003-08-18 15:08  cees

	* src/: diffTest, ext_dbase.c, makefile.cw: wip

2003-08-08 12:00  cees

	* src/: diffTest, makefile.cw: wip

2003-07-28 21:41  cees

	* src/: userio.c, userio.h: ErrorHandlingExtDbase

2003-07-28 21:41  cees

	* src/: diffTest, ext_dbase.c: wip

2003-07-22 02:27  cees

	* src/: diffTest, ext_dbase.c, select.c: wip

2003-07-18 15:05  cees

	* src/: data.c, mapio.c, select.c: smallFixes

2003-07-18 15:04  cees

	* src/: diffTest, ext_dbase.c, ext_dbase.h: wip

2003-07-18 15:04  cees

	* src/diffTestMenno: initialVersion

2003-07-14 19:15  cees

	* src/: extdbase.cmd, data.c, ext_dbase.c, makefile.cw, select.c,
	  userio.h: wip

2003-07-14 19:15  cees

	* src/diffTest: initialVersion

2003-07-11 22:24  cees

	* src/: ext_dbase.c, makefile.cw, utils.c: wip

2003-07-11 17:14  cees

	* src/: ext_dbase.c, ext_dbasetest.h, makefile.cw: wip

2003-07-04 16:12  edzer

	* src/getest.c: wip

2003-07-04 14:30  edzer

	* src/: data.c, getest.c, glvars.c, nsearch.c, s.c, stat.c,
	  userio.c, userio.h: added push/pop_gstat_progress_handler;
	  noresiduals in getest.c/LSEM

2003-07-04 11:52  edzer

	* src/CHANGES: wip

2003-07-04 11:49  edzer

	* src/: nsearch.c, nsearch.h: added maximum recursion depth; see
	  not nsearch.h

2003-07-04 10:26  edzer

	* src/: data.c, data.h, getest.c, makefile.cw, select.c, version.h:
	  added #define HAVE_EXT_DBASE around cees' additions; new version
	  no (2.4.3)

2003-07-04 10:25  edzer

	* S/R/gstat/DESCRIPTION: Updated version number

2003-06-30 15:39  edzer

	* S/R/gstat/NAMESPACE: NAMESPACE file for R >= 1.7.0

2003-06-30 11:30  edzer

	* src/getest.c: removed bug in _skew_kurtosis, for small
	  neighbourhoods

2003-06-30 09:54  edzer

	* src/data.c: removed couple of warnings.

2003-06-28 23:12  cees

	* src/: data.c, ext_dbase.c, makefile.cw: wip

2003-06-27 15:13  edzer

	* src/sem.c: changed all ->list to ->sel, and ->n_list to ->n_sel.

2003-06-27 13:07  edzer

	* src/ext_dbase.c: wip

2003-06-27 11:33  edzer

	* src/ext_dbase.c: moved DPOINT * declaration to variable
	  declaration area

2003-06-27 11:29  edzer

	* S/R/gstat/: configure.win, src/config.w32, src/machine.w32:
	  R/win32 pre-configured file

2003-06-27 11:27  edzer

	* meschach/: .cvsignore, machine.h: ignore machine.h as it should
	  be generated by configure

2003-06-27 11:23  edzer

	* S/R/gstat/cleanup: no change

2003-06-27 11:23  edzer

	* S/demo/cosimulation.R: removed the rm(...) command at the end

2003-06-26 22:39  cees

	* src/: data.c, data.h, debug.h, ext_dbase.c, ext_dbase.h,
	  makefile.cw, select.c: wip

2003-06-26 21:50  cees

	* src/: data.c, data.h, ext_dbase.c, ext_dbase.h, extdbase.cmd,
	  lex.l, makefile.cw, select.c: wip

2003-06-26 13:59  edzer

	* src/data.c: removed warning regarding efree(NULL), when freeing
	  d->X_base.

2003-06-26 13:11  cees

	* src/: .cvsignore, ext_dbase.c: touchDown

2003-06-26 12:53  cees

	* src/: .cvsignore, data.c, ext_dbase.c, lex.c, makefile.cw,
	  parse.h, parse.c: wip

2003-06-25 23:22  cees

	* src/extdbase.cmd: wip

2003-06-25 23:12  cees

	* src/: data.c, ext_dbase.c: wip

2003-06-25 22:31  cees

	* src/: ext_dbase.h, ext_dbasetest.h, extdbase.cmd, makefile.cw:
	  initialVersion

2003-06-25 16:03  cees

	* src/: data.c, data.h, select.c: wipExtDbase

2003-06-25 16:03  cees

	* src/ext_dbase.c: initialVersion

2003-06-24 16:32  cees

	* include/.cvsignore: initialVersion

2003-06-24 13:57  edzer

	* src/lex.l: removed unused variable

2003-06-24 13:56  edzer

	* src/map2gd.c: removed unused variables and references to gifmerge

2003-06-24 13:56  edzer

	* src/mapio.c: added unsigned to int type in malloc

2003-06-23 22:33  cees

	* src/: data.h, select.c: wip

2003-06-23 20:51  cees

	* src/.cvsignore: initialVersion

2003-06-23 20:34  cees

	* cgi/spacing.gif, cgi/b1.gif, cgi/b2.gif, cgi/b3.gif, cgi/b4.gif,
	  cgi/b5.gif, cgi/b6.gif, S/CHANGES, S/TODO, S/makefile,
	  S/src/bpy.colors.q, S/src/bubble.q, S/src/fit.lmc.q,
	  S/src/fit.variogram.q, cgi/block.gif, S/src/fit.variogram.reml.q,
	  S/src/gstat.debug.q, S/src/gstat.formula.predict.q,
	  S/src/gstat.formula.q, S/src/gstat.q, S/src/image.data.frame.q,
	  S/src/krige.cv.q, S/src/krige.q, S/src/load.variogram.model.q,
	  S/src/map.to.lev.q, S/src/mapasp.q, S/src/ossfim.q,
	  S/src/panel.point.pairs.q, S/src/plot.point.pairs.q,
	  S/src/plot.variogram.cloud.q, S/src/plot.variogram.q,
	  S/src/point.in.polygon.q, S/src/predict.gstat.q,
	  S/src/print.gstat.q, S/src/print.variogram.cloud.q,
	  S/src/print.variogram.model.q, S/src/print.variogram.q,
	  S/src/select.spatial.q, S/src/set.q, S/src/variogram.default.q,
	  S/src/variogram.formula.q, S/src/variogram.gstat.q,
	  S/src/variogram.line.q, S/man/bpy.colors.Rd, S/man/bubble.Rd,
	  S/man/fit.lmc.Rd, S/src/vgm.dir.panel.xyplot.q,
	  S/src/vgm.panel.xyplot.q, S/src/vgm.q, S/src/xvgm.panel.xyplot.q,
	  S/src/xyz2img.q, S/src/zerodist.q, S/src/zzz.q,
	  S/man/fit.variogram.Rd, S/man/fit.variogram.reml.Rd,
	  S/man/gstat-internal.Rd, S/man/gstat.Rd, S/man/image.Rd,
	  S/man/krige.Rd, S/man/krige.cv.Rd, S/man/map.to.lev.Rd,
	  S/man/mapasp.Rd, S/man/meuse.Rd, S/man/meuse.grid.Rd,
	  S/man/ossfim.Rd, S/man/plot.point.pairs.Rd,
	  S/man/plot.variogram.Rd, S/man/plot.variogram.cloud.Rd,
	  S/man/point.in.polygon.Rd, S/man/predict.gstat.Rd,
	  S/demo/00Index, S/man/select.spatial.Rd, S/man/variogram.Rd,
	  S/man/variogram.line.Rd, S/man/vgm.Rd, S/man/zerodist.Rd,
	  S/demo/cokriging.R, S/demo/cosimulation.R, S/demo/examples.R,
	  S/demo/gstat3D.R, S/demo/krige.R, S/tests/blockkr.R,
	  S/tests/blockkr.Rout.save, S/tests/variogram.R, S/data/00Index,
	  S/tests/variogram.Rout.save, S/data/meuse.R, S/R/gstat/CHANGES,
	  S/R/gstat/DESCRIPTION, S/R/gstat/INDEX, S/R/gstat/LICENCE,
	  S/R/gstat/cleanup, S/data/meuse.grid.R, S/R/gstat/configure,
	  S/R/gstat/configure.in, S/R/gstat/aclocal.m4,
	  S/R/gstat/makefile.in, S/R/gstat/src/gstat.def,
	  S/R/gstat/src/meschach/dmacheps.c,
	  S/R/gstat/src/meschach/fmacheps.c,
	  S/R/gstat/src/meschach/maxint.c, S/Splus/gstat.def,
	  S/Splus/makefile.w32, S/scripts/preproc.pl, S/scripts/qtoR,
	  S/scripts/toSplus, S/Splus/aclocal.m4, S/Splus/configure,
	  S/Splus/configure.in, S/Splus/makefile.in,
	  S/Splus/meschach/dmacheps.c, S/Splus/meschach/fmacheps.c,
	  S/Splus/meschach/maxint.c: Initial revision

2003-06-23 20:34  cees

	* cgi/spacing.gif, cgi/b1.gif, cgi/b2.gif, cgi/b3.gif, cgi/b4.gif,
	  cgi/b5.gif, cgi/b6.gif, S/CHANGES, S/TODO, S/makefile,
	  S/src/bpy.colors.q, S/src/bubble.q, S/src/fit.lmc.q,
	  S/src/fit.variogram.q, cgi/block.gif, S/src/fit.variogram.reml.q,
	  S/src/gstat.debug.q, S/src/gstat.formula.predict.q,
	  S/src/gstat.formula.q, S/src/gstat.q, S/src/image.data.frame.q,
	  S/src/krige.cv.q, S/src/krige.q, S/src/load.variogram.model.q,
	  S/src/map.to.lev.q, S/src/mapasp.q, S/src/ossfim.q,
	  S/src/panel.point.pairs.q, S/src/plot.point.pairs.q,
	  S/src/plot.variogram.cloud.q, S/src/plot.variogram.q,
	  S/src/point.in.polygon.q, S/src/predict.gstat.q,
	  S/src/print.gstat.q, S/src/print.variogram.cloud.q,
	  S/src/print.variogram.model.q, S/src/print.variogram.q,
	  S/src/select.spatial.q, S/src/set.q, S/src/variogram.default.q,
	  S/src/variogram.formula.q, S/src/variogram.gstat.q,
	  S/src/variogram.line.q, S/man/bpy.colors.Rd, S/man/bubble.Rd,
	  S/man/fit.lmc.Rd, S/src/vgm.dir.panel.xyplot.q,
	  S/src/vgm.panel.xyplot.q, S/src/vgm.q, S/src/xvgm.panel.xyplot.q,
	  S/src/xyz2img.q, S/src/zerodist.q, S/src/zzz.q,
	  S/man/fit.variogram.Rd, S/man/fit.variogram.reml.Rd,
	  S/man/gstat-internal.Rd, S/man/gstat.Rd, S/man/image.Rd,
	  S/man/krige.Rd, S/man/krige.cv.Rd, S/man/map.to.lev.Rd,
	  S/man/mapasp.Rd, S/man/meuse.Rd, S/man/meuse.grid.Rd,
	  S/man/ossfim.Rd, S/man/plot.point.pairs.Rd,
	  S/man/plot.variogram.Rd, S/man/plot.variogram.cloud.Rd,
	  S/man/point.in.polygon.Rd, S/man/predict.gstat.Rd,
	  S/demo/00Index, S/man/select.spatial.Rd, S/man/variogram.Rd,
	  S/man/variogram.line.Rd, S/man/vgm.Rd, S/man/zerodist.Rd,
	  S/demo/cokriging.R, S/demo/cosimulation.R, S/demo/examples.R,
	  S/demo/gstat3D.R, S/demo/krige.R, S/tests/blockkr.R,
	  S/tests/blockkr.Rout.save, S/tests/variogram.R, S/data/00Index,
	  S/tests/variogram.Rout.save, S/data/meuse.R, S/R/gstat/CHANGES,
	  S/R/gstat/DESCRIPTION, S/R/gstat/INDEX, S/R/gstat/LICENCE,
	  S/R/gstat/cleanup, S/data/meuse.grid.R, S/R/gstat/configure,
	  S/R/gstat/configure.in, S/R/gstat/aclocal.m4,
	  S/R/gstat/makefile.in, S/R/gstat/src/gstat.def,
	  S/R/gstat/src/meschach/dmacheps.c,
	  S/R/gstat/src/meschach/fmacheps.c,
	  S/R/gstat/src/meschach/maxint.c, S/Splus/gstat.def,
	  S/Splus/makefile.w32, S/scripts/preproc.pl, S/scripts/qtoR,
	  S/scripts/toSplus, S/Splus/aclocal.m4, S/Splus/configure,
	  S/Splus/configure.in, S/Splus/makefile.in,
	  S/Splus/meschach/dmacheps.c, S/Splus/meschach/fmacheps.c,
	  S/Splus/meschach/maxint.c: Verbatim import gstat-2.4.2.tar.gz as
	  downloaded from www.gstat.org at Mon Jun 23 20:52:05 CEST 2003

2003-06-23 20:31  cees

	* meschach/pxop.c, meschach/submat.c, meschach/init.c,
	  meschach/machine.c, meschach/otherio.c, meschach/ivecop.c,
	  meschach/version.c, meschach/meminfo.c, meschach/memstat.c,
	  meschach/chfactor.c, meschach/lufactor.c, meschach/qrfactor.c,
	  meschach/hsehldr.c, meschach/norm.c, meschach/solve.c,
	  meschach/sparse.c, meschach/sparseio.c, meschach/sprow.c,
	  meschach/spchfctr.c, meschach/splufctr.c, meschach/spbkp.c,
	  meschach/spswap.c, meschach/machine.h, meschach/zmatrix.h,
	  meschach/err.h, meschach/meminfo.h, meschach/matrix.h,
	  meschach/matrix2.h, meschach/dmacheps.c, meschach/fmacheps.c,
	  meschach/maxint.c, meschach/sparse.h, meschach/sparse2.h,
	  meschach/zmatrix2.h, meschach/README, meschach/configure,
	  meschach/configure.in, meschach/makefile.in, meschach/CHANGES,
	  meschach/FILELIST, meschach/copyright, meschach/ls.dat,
	  meschach/machine.h.bcc, meschach/machine.hin,
	  meschach/MACHINES/GCC/machine.h, meschach/MACHINES/GCC/makefile,
	  meschach/MACHINES/RS6000/machine.c,
	  meschach/MACHINES/RS6000/machine.h,
	  meschach/MACHINES/RS6000/makefile,
	  meschach/MACHINES/SPARC/machine.gcc,
	  meschach/MACHINES/SPARC/machine.h,
	  meschach/MACHINES/SPARC/makefile,
	  meschach/MACHINES/Linux/machine.h,
	  meschach/MACHINES/Linux/makefile,
	  meschach/MACHINES/SPARC/makefile.gcc,
	  meschach/MACHINES/SGI/machine.h, meschach/MACHINES/SGI/makefile,
	  meschach/MACHINES/Cray/machine.h,
	  meschach/MACHINES/Cray/makefile, meschach/MACHINES/Cray/patch.1,
	  meschach/MACHINES/Cray/patch.2, meschach/MACHINES/Cray/patch.3,
	  meschach/MACHINES/HP/machine.hp, meschach/DOC/fnindex.txt,
	  art/TODO, art/aanb.lt, meschach/DOC/tutorial.txt, art/aanb2.lt,
	  art/abstract, art/all.lt, art/credits, art/decis1.eps,
	  art/decis1.fig, art/decis2.eps, art/decis2.fig, art/dist.eas,
	  art/figs, art/frag1, art/frag1a, art/frag2, art/frag3,
	  art/frag3a, art/frag3b, art/frag4, art/frag5, art/frag6,
	  art/frag7, art/frag8, art/frag9, art/ideas, art/locations.eas,
	  art/makefile, art/msteps.eps, art/msteps.fig, art/mydefs,
	  art/referen, art/report, art/s1, art/s2, art/s3, art/s4, art/s5,
	  art/s6, art/s7, art/s8, art/screen.gif, art/screen_bw.gif,
	  art/msteps.gif, art/screen_bw.ps, art/zinc.eas, art/zinc.map,
	  art/all.tex, qt/gstatwrp.cc, qt/gstatwrp.h, qt/gui_plot.cc,
	  qt/gui_plot.h, qt/gui_plt.cc, qt/errorwrp.c, qt/errorwrp.h,
	  qt/gstatexcept.cc, qt/qvario.cc, qt/qvario.h, cgi/ossfim.html,
	  cgi/testform.html, qt/TODO, qt/gstatexcept.h, qt/gstatio.c,
	  qt/gstatio.h, qt/makefile, cgi/cgic.c, cgi/cgictest.c,
	  cgi/cgic.h, cgi/makefile, cgi/ossfimcgi.c, cgi/ossfimcgi,
	  cgi/grid30, cgi/map.gif, cgi/makegrd, cgi/ossfim_form.html,
	  cgi/plt, cgi/s2.gif, cgi/s3.gif, cgi/s4.gif, cgi/s5.gif,
	  cgi/s6.gif, cgi/s7.gif, cgi/s8.gif: Initial revision

2003-06-23 20:31  cees

	* meschach/pxop.c, meschach/submat.c, meschach/init.c,
	  meschach/machine.c, meschach/otherio.c, meschach/ivecop.c,
	  meschach/version.c, meschach/meminfo.c, meschach/memstat.c,
	  meschach/chfactor.c, meschach/lufactor.c, meschach/qrfactor.c,
	  meschach/hsehldr.c, meschach/norm.c, meschach/solve.c,
	  meschach/sparse.c, meschach/sparseio.c, meschach/sprow.c,
	  meschach/spchfctr.c, meschach/splufctr.c, meschach/spbkp.c,
	  meschach/spswap.c, meschach/machine.h, meschach/zmatrix.h,
	  meschach/err.h, meschach/meminfo.h, meschach/matrix.h,
	  meschach/matrix2.h, meschach/dmacheps.c, meschach/fmacheps.c,
	  meschach/maxint.c, meschach/sparse.h, meschach/sparse2.h,
	  meschach/zmatrix2.h, meschach/README, meschach/configure,
	  meschach/configure.in, meschach/makefile.in, meschach/CHANGES,
	  meschach/FILELIST, meschach/copyright, meschach/ls.dat,
	  meschach/machine.h.bcc, meschach/machine.hin,
	  meschach/MACHINES/GCC/machine.h, meschach/MACHINES/GCC/makefile,
	  meschach/MACHINES/RS6000/machine.c,
	  meschach/MACHINES/RS6000/machine.h,
	  meschach/MACHINES/RS6000/makefile,
	  meschach/MACHINES/SPARC/machine.gcc,
	  meschach/MACHINES/SPARC/machine.h,
	  meschach/MACHINES/SPARC/makefile,
	  meschach/MACHINES/Linux/machine.h,
	  meschach/MACHINES/Linux/makefile,
	  meschach/MACHINES/SPARC/makefile.gcc,
	  meschach/MACHINES/SGI/machine.h, meschach/MACHINES/SGI/makefile,
	  meschach/MACHINES/Cray/machine.h,
	  meschach/MACHINES/Cray/makefile, meschach/MACHINES/Cray/patch.1,
	  meschach/MACHINES/Cray/patch.2, meschach/MACHINES/Cray/patch.3,
	  meschach/MACHINES/HP/machine.hp, meschach/DOC/fnindex.txt,
	  art/TODO, art/aanb.lt, meschach/DOC/tutorial.txt, art/aanb2.lt,
	  art/abstract, art/all.lt, art/credits, art/decis1.eps,
	  art/decis1.fig, art/decis2.eps, art/decis2.fig, art/dist.eas,
	  art/figs, art/frag1, art/frag1a, art/frag2, art/frag3,
	  art/frag3a, art/frag3b, art/frag4, art/frag5, art/frag6,
	  art/frag7, art/frag8, art/frag9, art/ideas, art/locations.eas,
	  art/makefile, art/msteps.eps, art/msteps.fig, art/mydefs,
	  art/referen, art/report, art/s1, art/s2, art/s3, art/s4, art/s5,
	  art/s6, art/s7, art/s8, art/screen.gif, art/screen_bw.gif,
	  art/msteps.gif, art/screen_bw.ps, art/zinc.eas, art/zinc.map,
	  art/all.tex, qt/gstatwrp.cc, qt/gstatwrp.h, qt/gui_plot.cc,
	  qt/gui_plot.h, qt/gui_plt.cc, qt/errorwrp.c, qt/errorwrp.h,
	  qt/gstatexcept.cc, qt/qvario.cc, qt/qvario.h, cgi/ossfim.html,
	  cgi/testform.html, qt/TODO, qt/gstatexcept.h, qt/gstatio.c,
	  qt/gstatio.h, qt/makefile, cgi/cgic.c, cgi/cgictest.c,
	  cgi/cgic.h, cgi/makefile, cgi/ossfimcgi.c, cgi/ossfimcgi,
	  cgi/grid30, cgi/map.gif, cgi/makegrd, cgi/ossfim_form.html,
	  cgi/plt, cgi/s2.gif, cgi/s3.gif, cgi/s4.gif, cgi/s5.gif,
	  cgi/s6.gif, cgi/s7.gif, cgi/s8.gif: Verbatim import
	  gstat-2.4.2.tar.gz as downloaded from www.gstat.org at Mon Jun 23
	  20:52:05 CEST 2003

2003-06-23 20:28  cees

	* COPYING, Copyright, FILES, README, readme.dos, configure,
	  configure.in, aclocal.m4, makefile.cyg, makefile.in,
	  makefile.pcr, control.deb, deb, install-sh, doc/tex/makefile.in,
	  include/empty, lib/empty, doc/tex/gstat.tex, doc/tex/gstat.ind,
	  doc/tex/http.sh, doc/tex/lf.sed, doc/tex/mapnames,
	  doc/tex/q1.awk, doc/tex/q2.sed, doc/tex/sedcomment,
	  doc/tex/sedkeys, doc/tex/sednames, doc/tex/exam.awk,
	  doc/tex/example.in, doc/tex/gstat.bib, doc/tex/titlepage.tex,
	  doc/tex/version.aux, doc/tex/version.in, doc/tex/version.tex,
	  doc/tex/edges.tex, doc/tex/eps/bes.jgr, doc/tex/eps/dist.eps,
	  doc/tex/pdf/all2pdf, doc/tex/eps/block1.eps,
	  doc/tex/eps/block2.eps, doc/tex/eps/cir.jgr, doc/tex/eps/cov.jgr,
	  doc/tex/eps/los.eps, doc/tex/eps/open.eps,
	  doc/tex/eps/badlos.eps, doc/tex/eps/bes.eps,
	  doc/tex/eps/boxtest.eps, doc/tex/eps/dojgr, doc/tex/eps/ell.jgr,
	  doc/tex/eps/closed.eps, doc/tex/eps/example.jgr,
	  doc/tex/eps/cir.eps, doc/tex/eps/cov.eps, doc/tex/eps/exp.jgr,
	  doc/tex/eps/gau.jgr, doc/tex/eps/ell.eps, doc/tex/eps/exp.eps,
	  doc/tex/eps/lin.jgr, doc/tex/eps/log.jgr, doc/tex/eps/lzn.eps,
	  doc/tex/eps/make.jgr, doc/tex/eps/map.jgr, doc/tex/eps/gau.eps,
	  doc/tex/eps/nbh.jgr, doc/tex/eps/lin.eps, doc/tex/eps/nug.jgr,
	  doc/tex/eps/log.eps, doc/tex/eps/part.eps, doc/tex/eps/pen.jgr,
	  doc/tex/eps/map.eps, doc/tex/eps/per.jgr, doc/tex/eps/nbh.eps,
	  doc/tex/eps/nug.eps, doc/tex/eps/powa.jgr, doc/tex/eps/powb.jgr,
	  doc/tex/eps/pen.eps, doc/tex/eps/per.eps, doc/tex/eps/scat.jgr,
	  doc/tex/eps/sph.jgr, doc/tex/eps/sqrtdist.eps,
	  doc/tex/eps/vgm.jgr, doc/tex/eps/vgm1.eps,
	  doc/tex/eps/difflos.eps, doc/tex/eps/vgm2.eps,
	  doc/tex/eps/zinc.srt, doc/tex/eps/decis1.fig,
	  doc/tex/eps/decis2.fig, doc/tex/eps/maas.xyz,
	  doc/tex/eps/badlos.fig, doc/tex/eps/boxtest.fig,
	  doc/tex/eps/decis1.eps, doc/tex/eps/spec_los.eps,
	  doc/tex/eps/closed.fig, doc/tex/eps/decis2.eps,
	  doc/tex/eps/difflos.fig, doc/tex/eps/dist.fig,
	  doc/tex/eps/los.fig, doc/tex/eps/open.fig,
	  doc/tex/eps/spec_los.fig, doc/tex/eps/msteps.eps,
	  doc/tex/eps/msteps.fig, doc/tex/eps/example.eps,
	  doc/tex/eps/powa.eps, doc/tex/eps/powb.eps, doc/tex/eps/scat.eps,
	  doc/tex/eps/sph.eps, doc/tex/eps/make.eps, doc/tex/eps/makefile,
	  doc/tex/eps/vgm.eps, doc/tex/eps/zn_map.eps, doc/www/createhtml,
	  doc/www/createhtml.py, doc/www/gstat.css, doc/www/makefile,
	  doc/www/tools.py, doc/www/scriptbase.py, doc/www/body/download.b,
	  doc/www/body/examples.b, doc/www/body/idrisi.b,
	  doc/www/body/lists.b, doc/www/body/qt.b, doc/www/body/bugs.b,
	  doc/www/body/index.b, doc/www/body/links.b,
	  doc/www/body/screenshots.b, doc/www/body/whatsnew.b,
	  doc/www/body/grass.b, doc/www/body/links.b.0,
	  doc/www/body/manual.b, doc/www/body/pcraster.b,
	  doc/www/body/pcraster.b.0, doc/www/body/s.b,
	  doc/www/fig/background.gif, doc/www/fig/gstat.png,
	  doc/www/fig/gstat_old.png, doc/www/template/footer.html,
	  doc/www/template/header.html, doc/www/template/index.html,
	  doc/www/template/template.html, src/dumpdata.R, src/config.hin,
	  src/makefile.in, src/block.c, src/block.h, src/data.c,
	  src/data.h, src/debug.h, src/defaults.h, src/defs.h,
	  src/direct.c, src/direct.h, src/fig.c, src/fig.h, src/fit.c,
	  src/fit.h, src/getest.c, src/getest.h, src/getopt.c,
	  src/getopt.h, src/gls.c, src/gls.h, src/glvars.c, src/glvars.h,
	  src/gstat.c, src/lex.h, src/lex.l, src/lex.c, src/lm.c, src/lm.h,
	  src/map2fig.c, src/map2fig.h, src/map2gd.c, src/map2gd.h,
	  src/mapio.c, src/mapio.h, src/maputils.c, src/maputils.h,
	  src/msim.c, src/msim.h, src/ossfim.h, src/ossfim.c, src/palet.c,
	  src/palet.h, src/parse.h, src/parse.y, src/parse.c, src/plot.c,
	  src/plot.h, src/polygon.c, src/polygon.h, src/pqueue.c,
	  src/pqueue.h, src/predict.c, src/predict.h, src/random.c,
	  src/random.h, src/read.c, src/read.h, src/reml.c, src/reml.h,
	  src/report.c, src/report.h, src/s.c, src/sample.c, src/sample.h,
	  src/nsearch.c, src/nsearch.h, src/select.c, src/select.h,
	  src/sem.c, src/sem.h, src/sem_main.c, src/sem_main.h, src/sim.c,
	  src/sim.h, src/stat.c, src/stat.h, src/ui.c, src/ui.h,
	  src/ui_help.h, src/userio.c, src/userio.h, src/utils.c,
	  src/utils.h, src/vario.c, src/vario.h, src/vario_fn.c,
	  src/vario_fn.h, src/vario_io.c, src/vario_io.h, src/version.h,
	  src/writecmd.c, src/writecmd.h, src/xvalid.c, src/xvalid.h,
